Scale Transition Test Results: Planck CMB Data
==================================================

Number of Scale Transitions: 1475
  Transition 143: ℓ = 233.0
  Transition 144: ℓ = 235.0
  Transition 145: ℓ = 236.0
  Transition 146: ℓ = 237.0
  Transition 147: ℓ = 238.0
  Transition 148: ℓ = 240.0
  Transition 149: ℓ = 242.0
  Transition 150: ℓ = 243.0
  Transition 151: ℓ = 245.0
  Transition 152: ℓ = 246.0
  Transition 153: ℓ = 247.0
  Transition 154: ℓ = 249.0
  Transition 155: ℓ = 250.0
  Transition 156: ℓ = 254.0
  Transition 157: ℓ = 255.0
  Transition 158: ℓ = 256.0
  Transition 159: ℓ = 257.0
  Transition 160: ℓ = 258.0
  Transition 161: ℓ = 261.0
  Transition 162: ℓ = 263.0
  Transition 163: ℓ = 264.0
  Transition 164: ℓ = 265.0
  Transition 165: ℓ = 268.0
  Transition 166: ℓ = 270.0
  Transition 167: ℓ = 271.0
  Transition 168: ℓ = 272.0
  Transition 169: ℓ = 276.0
  Transition 170: ℓ = 277.0
  Transition 171: ℓ = 278.0
  Transition 172: ℓ = 279.0
  Transition 173: ℓ = 281.0
  Transition 174: ℓ = 282.0
  Transition 175: ℓ = 283.0
  Transition 176: ℓ = 284.0
  Transition 177: ℓ = 285.0
  Transition 178: ℓ = 286.0
  Transition 179: ℓ = 288.0
  Transition 180: ℓ = 289.0
  Transition 181: ℓ = 291.0
  Transition 182: ℓ = 292.0
  Transition 183: ℓ = 293.0
  Transition 184: ℓ = 295.0
  Transition 185: ℓ = 297.0
  Transition 186: ℓ = 299.0
  Transition 187: ℓ = 300.0
  Transition 188: ℓ = 301.0
  Transition 189: ℓ = 304.0
  Transition 190: ℓ = 306.0
  Transition 191: ℓ = 312.0
  Transition 192: ℓ = 314.0
  Transition 193: ℓ = 315.0
  Transition 194: ℓ = 316.0
  Transition 195: ℓ = 317.0
  Transition 196: ℓ = 319.0
  Transition 197: ℓ = 320.0
  Transition 198: ℓ = 321.0
  Transition 199: ℓ = 323.0
  Transition 200: ℓ = 324.0
  Transition 201: ℓ = 325.0
  Transition 202: ℓ = 329.0
  Transition 203: ℓ = 330.0
  Transition 204: ℓ = 334.0
  Transition 205: ℓ = 335.0
  Transition 206: ℓ = 336.0
  Transition 207: ℓ = 337.0
  Transition 208: ℓ = 338.0
  Transition 209: ℓ = 339.0
  Transition 210: ℓ = 340.0
  Transition 211: ℓ = 345.0
  Transition 212: ℓ = 347.0
  Transition 213: ℓ = 350.0
  Transition 214: ℓ = 354.0
  Transition 215: ℓ = 355.0
  Transition 216: ℓ = 356.0
  Transition 217: ℓ = 357.0
  Transition 218: ℓ = 359.0
  Transition 219: ℓ = 363.0
  Transition 220: ℓ = 364.0
  Transition 221: ℓ = 365.0
  Transition 222: ℓ = 368.0
  Transition 223: ℓ = 369.0
  Transition 224: ℓ = 372.0
  Transition 225: ℓ = 373.0
  Transition 226: ℓ = 374.0
  Transition 227: ℓ = 375.0
  Transition 228: ℓ = 376.0
  Transition 229: ℓ = 380.0
  Transition 230: ℓ = 381.0
  Transition 231: ℓ = 382.0
  Transition 232: ℓ = 384.0
  Transition 233: ℓ = 385.0
  Transition 234: ℓ = 386.0
  Transition 235: ℓ = 387.0
  Transition 236: ℓ = 391.0
  Transition 237: ℓ = 392.0
  Transition 238: ℓ = 393.0
  Transition 239: ℓ = 395.0
  Transition 240: ℓ = 396.0
  Transition 241: ℓ = 397.0
  Transition 242: ℓ = 398.0
  Transition 243: ℓ = 399.0
  Transition 244: ℓ = 402.0
  Transition 245: ℓ = 404.0
  Transition 246: ℓ = 405.0
  Transition 247: ℓ = 406.0
  Transition 248: ℓ = 407.0
  Transition 249: ℓ = 408.0
  Transition 250: ℓ = 409.0
  Transition 251: ℓ = 410.0
  Transition 252: ℓ = 411.0
  Transition 253: ℓ = 413.0
  Transition 254: ℓ = 414.0
  Transition 255: ℓ = 416.0
  Transition 256: ℓ = 419.0
  Transition 257: ℓ = 421.0
  Transition 258: ℓ = 423.0
  Transition 259: ℓ = 424.0
  Transition 260: ℓ = 427.0
  Transition 261: ℓ = 428.0
  Transition 262: ℓ = 431.0
  Transition 263: ℓ = 433.0
  Transition 264: ℓ = 438.0
  Transition 265: ℓ = 439.0
  Transition 266: ℓ = 440.0
  Transition 267: ℓ = 442.0
  Transition 268: ℓ = 443.0
  Transition 269: ℓ = 444.0
  Transition 270: ℓ = 450.0
  Transition 271: ℓ = 451.0
  Transition 272: ℓ = 454.0
  Transition 273: ℓ = 456.0
  Transition 274: ℓ = 459.0
  Transition 275: ℓ = 460.0
  Transition 276: ℓ = 461.0
  Transition 277: ℓ = 462.0
  Transition 278: ℓ = 463.0
  Transition 279: ℓ = 464.0
  Transition 280: ℓ = 465.0
  Transition 281: ℓ = 466.0
  Transition 282: ℓ = 467.0
  Transition 283: ℓ = 469.0
  Transition 284: ℓ = 470.0
  Transition 285: ℓ = 473.0
  Transition 286: ℓ = 474.0
  Transition 287: ℓ = 476.0
  Transition 288: ℓ = 477.0
  Transition 289: ℓ = 478.0
  Transition 290: ℓ = 479.0
  Transition 291: ℓ = 482.0
  Transition 292: ℓ = 484.0
  Transition 293: ℓ = 488.0
  Transition 294: ℓ = 489.0
  Transition 295: ℓ = 492.0
  Transition 296: ℓ = 493.0
  Transition 297: ℓ = 495.0
  Transition 298: ℓ = 496.0
  Transition 299: ℓ = 498.0
  Transition 300: ℓ = 499.0
  Transition 301: ℓ = 500.0
  Transition 302: ℓ = 501.0
  Transition 303: ℓ = 502.0
  Transition 304: ℓ = 503.0
  Transition 305: ℓ = 506.0
  Transition 306: ℓ = 507.0
  Transition 307: ℓ = 509.0
  Transition 308: ℓ = 512.0
  Transition 309: ℓ = 516.0
  Transition 310: ℓ = 519.0
  Transition 311: ℓ = 520.0
  Transition 312: ℓ = 521.0
  Transition 313: ℓ = 522.0
  Transition 314: ℓ = 525.0
  Transition 315: ℓ = 526.0
  Transition 316: ℓ = 528.0
  Transition 317: ℓ = 529.0
  Transition 318: ℓ = 530.0
  Transition 319: ℓ = 531.0
  Transition 320: ℓ = 533.0
  Transition 321: ℓ = 534.0
  Transition 322: ℓ = 535.0
  Transition 323: ℓ = 537.0
  Transition 324: ℓ = 540.0
  Transition 325: ℓ = 541.0
  Transition 326: ℓ = 542.0
  Transition 327: ℓ = 543.0
  Transition 328: ℓ = 544.0
  Transition 329: ℓ = 545.0
  Transition 330: ℓ = 547.0
  Transition 331: ℓ = 550.0
  Transition 332: ℓ = 553.0
  Transition 333: ℓ = 554.0
  Transition 334: ℓ = 555.0
  Transition 335: ℓ = 557.0
  Transition 336: ℓ = 558.0
  Transition 337: ℓ = 560.0
  Transition 338: ℓ = 561.0
  Transition 339: ℓ = 562.0
  Transition 340: ℓ = 564.0
  Transition 341: ℓ = 566.0
  Transition 342: ℓ = 567.0
  Transition 343: ℓ = 568.0
  Transition 344: ℓ = 569.0
  Transition 345: ℓ = 570.0
  Transition 346: ℓ = 573.0
  Transition 347: ℓ = 574.0
  Transition 348: ℓ = 575.0
  Transition 349: ℓ = 576.0
  Transition 350: ℓ = 578.0
  Transition 351: ℓ = 581.0
  Transition 352: ℓ = 583.0
  Transition 353: ℓ = 591.0
  Transition 354: ℓ = 593.0
  Transition 355: ℓ = 594.0
  Transition 356: ℓ = 596.0
  Transition 357: ℓ = 598.0
  Transition 358: ℓ = 599.0
  Transition 359: ℓ = 600.0
  Transition 360: ℓ = 605.0
  Transition 361: ℓ = 606.0
  Transition 362: ℓ = 607.0
  Transition 363: ℓ = 608.0
  Transition 364: ℓ = 609.0
  Transition 365: ℓ = 611.0
  Transition 366: ℓ = 612.0
  Transition 367: ℓ = 613.0
  Transition 368: ℓ = 615.0
  Transition 369: ℓ = 617.0
  Transition 370: ℓ = 619.0
  Transition 371: ℓ = 621.0
  Transition 372: ℓ = 623.0
  Transition 373: ℓ = 624.0
  Transition 374: ℓ = 625.0
  Transition 375: ℓ = 626.0
  Transition 376: ℓ = 627.0
  Transition 377: ℓ = 628.0
  Transition 378: ℓ = 629.0
  Transition 379: ℓ = 630.0
  Transition 380: ℓ = 631.0
  Transition 381: ℓ = 633.0
  Transition 382: ℓ = 635.0
  Transition 383: ℓ = 637.0
  Transition 384: ℓ = 638.0
  Transition 385: ℓ = 642.0
  Transition 386: ℓ = 643.0
  Transition 387: ℓ = 644.0
  Transition 388: ℓ = 645.0
  Transition 389: ℓ = 646.0
  Transition 390: ℓ = 648.0
  Transition 391: ℓ = 652.0
  Transition 392: ℓ = 654.0
  Transition 393: ℓ = 657.0
  Transition 394: ℓ = 658.0
  Transition 395: ℓ = 659.0
  Transition 396: ℓ = 662.0
  Transition 397: ℓ = 663.0
  Transition 398: ℓ = 667.0
  Transition 399: ℓ = 668.0
  Transition 400: ℓ = 671.0
  Transition 401: ℓ = 674.0
  Transition 402: ℓ = 675.0
  Transition 403: ℓ = 677.0
  Transition 404: ℓ = 681.0
  Transition 405: ℓ = 683.0
  Transition 406: ℓ = 684.0
  Transition 407: ℓ = 689.0
  Transition 408: ℓ = 694.0
  Transition 409: ℓ = 695.0
  Transition 410: ℓ = 696.0
  Transition 411: ℓ = 698.0
  Transition 412: ℓ = 700.0
  Transition 413: ℓ = 701.0
  Transition 414: ℓ = 703.0
  Transition 415: ℓ = 704.0
  Transition 416: ℓ = 706.0
  Transition 417: ℓ = 707.0
  Transition 418: ℓ = 708.0
  Transition 419: ℓ = 709.0
  Transition 420: ℓ = 710.0
  Transition 421: ℓ = 711.0
  Transition 422: ℓ = 714.0
  Transition 423: ℓ = 715.0
  Transition 424: ℓ = 717.0
  Transition 425: ℓ = 719.0
  Transition 426: ℓ = 726.0
  Transition 427: ℓ = 727.0
  Transition 428: ℓ = 728.0
  Transition 429: ℓ = 730.0
  Transition 430: ℓ = 731.0
  Transition 431: ℓ = 732.0
  Transition 432: ℓ = 735.0
  Transition 433: ℓ = 737.0
  Transition 434: ℓ = 738.0
  Transition 435: ℓ = 739.0
  Transition 436: ℓ = 740.0
  Transition 437: ℓ = 744.0
  Transition 438: ℓ = 745.0
  Transition 439: ℓ = 746.0
  Transition 440: ℓ = 748.0
  Transition 441: ℓ = 749.0
  Transition 442: ℓ = 750.0
  Transition 443: ℓ = 751.0
  Transition 444: ℓ = 753.0
  Transition 445: ℓ = 756.0
  Transition 446: ℓ = 757.0
  Transition 447: ℓ = 758.0
  Transition 448: ℓ = 759.0
  Transition 449: ℓ = 762.0
  Transition 450: ℓ = 765.0
  Transition 451: ℓ = 767.0
  Transition 452: ℓ = 769.0
  Transition 453: ℓ = 771.0
  Transition 454: ℓ = 774.0
  Transition 455: ℓ = 775.0
  Transition 456: ℓ = 776.0
  Transition 457: ℓ = 777.0
  Transition 458: ℓ = 779.0
  Transition 459: ℓ = 784.0
  Transition 460: ℓ = 785.0
  Transition 461: ℓ = 786.0
  Transition 462: ℓ = 788.0
  Transition 463: ℓ = 789.0
  Transition 464: ℓ = 792.0
  Transition 465: ℓ = 793.0
  Transition 466: ℓ = 794.0
  Transition 467: ℓ = 795.0
  Transition 468: ℓ = 796.0
  Transition 469: ℓ = 798.0
  Transition 470: ℓ = 801.0
  Transition 471: ℓ = 804.0
  Transition 472: ℓ = 805.0
  Transition 473: ℓ = 808.0
  Transition 474: ℓ = 816.0
  Transition 475: ℓ = 820.0
  Transition 476: ℓ = 821.0
  Transition 477: ℓ = 823.0
  Transition 478: ℓ = 824.0
  Transition 479: ℓ = 827.0
  Transition 480: ℓ = 828.0
  Transition 481: ℓ = 831.0
  Transition 482: ℓ = 832.0
  Transition 483: ℓ = 835.0
  Transition 484: ℓ = 838.0
  Transition 485: ℓ = 840.0
  Transition 486: ℓ = 841.0
  Transition 487: ℓ = 842.0
  Transition 488: ℓ = 843.0
  Transition 489: ℓ = 844.0
  Transition 490: ℓ = 847.0
  Transition 491: ℓ = 848.0
  Transition 492: ℓ = 849.0
  Transition 493: ℓ = 850.0
  Transition 494: ℓ = 852.0
  Transition 495: ℓ = 853.0
  Transition 496: ℓ = 854.0
  Transition 497: ℓ = 855.0
  Transition 498: ℓ = 856.0
  Transition 499: ℓ = 857.0
  Transition 500: ℓ = 860.0
  Transition 501: ℓ = 861.0
  Transition 502: ℓ = 863.0
  Transition 503: ℓ = 864.0
  Transition 504: ℓ = 866.0
  Transition 505: ℓ = 867.0
  Transition 506: ℓ = 868.0
  Transition 507: ℓ = 870.0
  Transition 508: ℓ = 872.0
  Transition 509: ℓ = 874.0
  Transition 510: ℓ = 875.0
  Transition 511: ℓ = 876.0
  Transition 512: ℓ = 882.0
  Transition 513: ℓ = 885.0
  Transition 514: ℓ = 886.0
  Transition 515: ℓ = 887.0
  Transition 516: ℓ = 889.0
  Transition 517: ℓ = 891.0
  Transition 518: ℓ = 892.0
  Transition 519: ℓ = 893.0
  Transition 520: ℓ = 894.0
  Transition 521: ℓ = 897.0
  Transition 522: ℓ = 898.0
  Transition 523: ℓ = 899.0
  Transition 524: ℓ = 900.0
  Transition 525: ℓ = 901.0
  Transition 526: ℓ = 904.0
  Transition 527: ℓ = 906.0
  Transition 528: ℓ = 907.0
  Transition 529: ℓ = 908.0
  Transition 530: ℓ = 909.0
  Transition 531: ℓ = 910.0
  Transition 532: ℓ = 911.0
  Transition 533: ℓ = 912.0
  Transition 534: ℓ = 913.0
  Transition 535: ℓ = 914.0
  Transition 536: ℓ = 915.0
  Transition 537: ℓ = 916.0
  Transition 538: ℓ = 917.0
  Transition 539: ℓ = 919.0
  Transition 540: ℓ = 920.0
  Transition 541: ℓ = 921.0
  Transition 542: ℓ = 922.0
  Transition 543: ℓ = 923.0
  Transition 544: ℓ = 930.0
  Transition 545: ℓ = 931.0
  Transition 546: ℓ = 932.0
  Transition 547: ℓ = 933.0
  Transition 548: ℓ = 934.0
  Transition 549: ℓ = 936.0
  Transition 550: ℓ = 937.0
  Transition 551: ℓ = 938.0
  Transition 552: ℓ = 939.0
  Transition 553: ℓ = 941.0
  Transition 554: ℓ = 943.0
  Transition 555: ℓ = 944.0
  Transition 556: ℓ = 946.0
  Transition 557: ℓ = 949.0
  Transition 558: ℓ = 950.0
  Transition 559: ℓ = 951.0
  Transition 560: ℓ = 954.0
  Transition 561: ℓ = 955.0
  Transition 562: ℓ = 956.0
  Transition 563: ℓ = 957.0
  Transition 564: ℓ = 958.0
  Transition 565: ℓ = 964.0
  Transition 566: ℓ = 965.0
  Transition 567: ℓ = 967.0
  Transition 568: ℓ = 971.0
  Transition 569: ℓ = 972.0
  Transition 570: ℓ = 973.0
  Transition 571: ℓ = 974.0
  Transition 572: ℓ = 975.0
  Transition 573: ℓ = 977.0
  Transition 574: ℓ = 978.0
  Transition 575: ℓ = 979.0
  Transition 576: ℓ = 980.0
  Transition 577: ℓ = 981.0
  Transition 578: ℓ = 982.0
  Transition 579: ℓ = 983.0
  Transition 580: ℓ = 985.0
  Transition 581: ℓ = 986.0
  Transition 582: ℓ = 987.0
  Transition 583: ℓ = 988.0
  Transition 584: ℓ = 989.0
  Transition 585: ℓ = 990.0
  Transition 586: ℓ = 991.0
  Transition 587: ℓ = 992.0
  Transition 588: ℓ = 993.0
  Transition 589: ℓ = 994.0
  Transition 590: ℓ = 995.0
  Transition 591: ℓ = 996.0
  Transition 592: ℓ = 1001.0
  Transition 593: ℓ = 1004.0
  Transition 594: ℓ = 1005.0
  Transition 595: ℓ = 1009.0
  Transition 596: ℓ = 1010.0
  Transition 597: ℓ = 1012.0
  Transition 598: ℓ = 1014.0
  Transition 599: ℓ = 1015.0
  Transition 600: ℓ = 1017.0
  Transition 601: ℓ = 1019.0
  Transition 602: ℓ = 1021.0
  Transition 603: ℓ = 1024.0
  Transition 604: ℓ = 1026.0
  Transition 605: ℓ = 1027.0
  Transition 606: ℓ = 1028.0
  Transition 607: ℓ = 1031.0
  Transition 608: ℓ = 1033.0
  Transition 609: ℓ = 1035.0
  Transition 610: ℓ = 1036.0
  Transition 611: ℓ = 1037.0
  Transition 612: ℓ = 1038.0
  Transition 613: ℓ = 1039.0
  Transition 614: ℓ = 1040.0
  Transition 615: ℓ = 1041.0
  Transition 616: ℓ = 1042.0
  Transition 617: ℓ = 1043.0
  Transition 618: ℓ = 1045.0
  Transition 619: ℓ = 1046.0
  Transition 620: ℓ = 1047.0
  Transition 621: ℓ = 1048.0
  Transition 622: ℓ = 1049.0
  Transition 623: ℓ = 1050.0
  Transition 624: ℓ = 1052.0
  Transition 625: ℓ = 1053.0
  Transition 626: ℓ = 1056.0
  Transition 627: ℓ = 1058.0
  Transition 628: ℓ = 1060.0
  Transition 629: ℓ = 1061.0
  Transition 630: ℓ = 1062.0
  Transition 631: ℓ = 1064.0
  Transition 632: ℓ = 1066.0
  Transition 633: ℓ = 1067.0
  Transition 634: ℓ = 1069.0
  Transition 635: ℓ = 1070.0
  Transition 636: ℓ = 1072.0
  Transition 637: ℓ = 1073.0
  Transition 638: ℓ = 1078.0
  Transition 639: ℓ = 1080.0
  Transition 640: ℓ = 1083.0
  Transition 641: ℓ = 1085.0
  Transition 642: ℓ = 1086.0
  Transition 643: ℓ = 1088.0
  Transition 644: ℓ = 1089.0
  Transition 645: ℓ = 1090.0
  Transition 646: ℓ = 1092.0
  Transition 647: ℓ = 1093.0
  Transition 648: ℓ = 1094.0
  Transition 649: ℓ = 1095.0
  Transition 650: ℓ = 1100.0
  Transition 651: ℓ = 1101.0
  Transition 652: ℓ = 1102.0
  Transition 653: ℓ = 1103.0
  Transition 654: ℓ = 1104.0
  Transition 655: ℓ = 1106.0
  Transition 656: ℓ = 1108.0
  Transition 657: ℓ = 1110.0
  Transition 658: ℓ = 1111.0
  Transition 659: ℓ = 1112.0
  Transition 660: ℓ = 1113.0
  Transition 661: ℓ = 1114.0
  Transition 662: ℓ = 1115.0
  Transition 663: ℓ = 1116.0
  Transition 664: ℓ = 1117.0
  Transition 665: ℓ = 1119.0
  Transition 666: ℓ = 1120.0
  Transition 667: ℓ = 1121.0
  Transition 668: ℓ = 1126.0
  Transition 669: ℓ = 1127.0
  Transition 670: ℓ = 1128.0
  Transition 671: ℓ = 1129.0
  Transition 672: ℓ = 1130.0
  Transition 673: ℓ = 1131.0
  Transition 674: ℓ = 1134.0
  Transition 675: ℓ = 1136.0
  Transition 676: ℓ = 1137.0
  Transition 677: ℓ = 1139.0
  Transition 678: ℓ = 1140.0
  Transition 679: ℓ = 1142.0
  Transition 680: ℓ = 1143.0
  Transition 681: ℓ = 1145.0
  Transition 682: ℓ = 1146.0
  Transition 683: ℓ = 1148.0
  Transition 684: ℓ = 1149.0
  Transition 685: ℓ = 1151.0
  Transition 686: ℓ = 1152.0
  Transition 687: ℓ = 1153.0
  Transition 688: ℓ = 1154.0
  Transition 689: ℓ = 1155.0
  Transition 690: ℓ = 1157.0
  Transition 691: ℓ = 1158.0
  Transition 692: ℓ = 1159.0
  Transition 693: ℓ = 1162.0
  Transition 694: ℓ = 1163.0
  Transition 695: ℓ = 1164.0
  Transition 696: ℓ = 1165.0
  Transition 697: ℓ = 1166.0
  Transition 698: ℓ = 1168.0
  Transition 699: ℓ = 1170.0
  Transition 700: ℓ = 1173.0
  Transition 701: ℓ = 1174.0
  Transition 702: ℓ = 1178.0
  Transition 703: ℓ = 1179.0
  Transition 704: ℓ = 1180.0
  Transition 705: ℓ = 1182.0
  Transition 706: ℓ = 1183.0
  Transition 707: ℓ = 1186.0
  Transition 708: ℓ = 1189.0
  Transition 709: ℓ = 1190.0
  Transition 710: ℓ = 1192.0
  Transition 711: ℓ = 1193.0
  Transition 712: ℓ = 1195.0
  Transition 713: ℓ = 1197.0
  Transition 714: ℓ = 1198.0
  Transition 715: ℓ = 1199.0
  Transition 716: ℓ = 1200.0
  Transition 717: ℓ = 1204.0
  Transition 718: ℓ = 1205.0
  Transition 719: ℓ = 1206.0
  Transition 720: ℓ = 1208.0
  Transition 721: ℓ = 1209.0
  Transition 722: ℓ = 1210.0
  Transition 723: ℓ = 1211.0
  Transition 724: ℓ = 1212.0
  Transition 725: ℓ = 1213.0
  Transition 726: ℓ = 1216.0
  Transition 727: ℓ = 1217.0
  Transition 728: ℓ = 1218.0
  Transition 729: ℓ = 1219.0
  Transition 730: ℓ = 1220.0
  Transition 731: ℓ = 1221.0
  Transition 732: ℓ = 1222.0
  Transition 733: ℓ = 1225.0
  Transition 734: ℓ = 1226.0
  Transition 735: ℓ = 1229.0
  Transition 736: ℓ = 1231.0
  Transition 737: ℓ = 1232.0
  Transition 738: ℓ = 1234.0
  Transition 739: ℓ = 1237.0
  Transition 740: ℓ = 1238.0
  Transition 741: ℓ = 1239.0
  Transition 742: ℓ = 1240.0
  Transition 743: ℓ = 1241.0
  Transition 744: ℓ = 1245.0
  Transition 745: ℓ = 1249.0
  Transition 746: ℓ = 1250.0
  Transition 747: ℓ = 1251.0
  Transition 748: ℓ = 1252.0
  Transition 749: ℓ = 1253.0
  Transition 750: ℓ = 1254.0
  Transition 751: ℓ = 1256.0
  Transition 752: ℓ = 1259.0
  Transition 753: ℓ = 1260.0
  Transition 754: ℓ = 1266.0
  Transition 755: ℓ = 1267.0
  Transition 756: ℓ = 1270.0
  Transition 757: ℓ = 1271.0
  Transition 758: ℓ = 1272.0
  Transition 759: ℓ = 1275.0
  Transition 760: ℓ = 1276.0
  Transition 761: ℓ = 1277.0
  Transition 762: ℓ = 1278.0
  Transition 763: ℓ = 1279.0
  Transition 764: ℓ = 1281.0
  Transition 765: ℓ = 1285.0
  Transition 766: ℓ = 1286.0
  Transition 767: ℓ = 1287.0
  Transition 768: ℓ = 1290.0
  Transition 769: ℓ = 1291.0
  Transition 770: ℓ = 1296.0
  Transition 771: ℓ = 1300.0
  Transition 772: ℓ = 1302.0
  Transition 773: ℓ = 1304.0
  Transition 774: ℓ = 1305.0
  Transition 775: ℓ = 1306.0
  Transition 776: ℓ = 1307.0
  Transition 777: ℓ = 1308.0
  Transition 778: ℓ = 1309.0
  Transition 779: ℓ = 1310.0
  Transition 780: ℓ = 1312.0
  Transition 781: ℓ = 1313.0
  Transition 782: ℓ = 1314.0
  Transition 783: ℓ = 1315.0
  Transition 784: ℓ = 1316.0
  Transition 785: ℓ = 1317.0
  Transition 786: ℓ = 1319.0
  Transition 787: ℓ = 1320.0
  Transition 788: ℓ = 1321.0
  Transition 789: ℓ = 1322.0
  Transition 790: ℓ = 1324.0
  Transition 791: ℓ = 1327.0
  Transition 792: ℓ = 1328.0
  Transition 793: ℓ = 1333.0
  Transition 794: ℓ = 1335.0
  Transition 795: ℓ = 1337.0
  Transition 796: ℓ = 1338.0
  Transition 797: ℓ = 1339.0
  Transition 798: ℓ = 1340.0
  Transition 799: ℓ = 1341.0
  Transition 800: ℓ = 1343.0
  Transition 801: ℓ = 1345.0
  Transition 802: ℓ = 1346.0
